Function Name,State Variables Modified,Can Transfer Ether
constructor(),addressStorage,True
getAddress(bytes32),addressStorage,False
getUint(bytes32),uintStorage,False
getString(bytes32),stringStorage,False
getBytes(bytes32),bytesStorage,False
getBool(bytes32),boolStorage,False
getInt(bytes32),intStorage,False
"setAddress(bytes32,address)",addressStorage,False
"setUint(bytes32,uint)",uintStorage,False
"setString(bytes32,string)",stringStorage,False
"setBytes(bytes32,bytes)",bytesStorage,False
"setBool(bytes32,bool)",boolStorage,False
"setInt(bytes32,int)",intStorage,False
deleteAddress(bytes32),addressStorage,False
deleteUint(bytes32),uintStorage,False
deleteString(bytes32),stringStorage,False
deleteBytes(bytes32),bytesStorage,False
deleteBool(bytes32),boolStorage,False
deleteInt(bytes32),intStorage,False
