Function Name,State Variables Modified,Can Transfer Ether
Ownable(),"owner, owner",True
transferOwnership(address),"owner, owner",False
"changeTokenInformation(string,string)","name, symbol",False
"transfer(address,uint)","balanceOf, balanceOf, balanceOf, balanceOf",True
"transferFrom(address,address,uint)","balanceOf, balanceOf, balanceOf, balanceOf, allowed, allowed",True
"approve(address,uint)",allowed,True
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
"allowance(address,address)",allowed,False
"upgradeFrom(address,uint)",,False
"mint(address,uint)","totalSupply, totalSupply, balanceOf, balanceOf",False
finishMinting(),mintingFinished,False
"mint(address,uint)","totalSupply, cap",False
freezeTransfer(),isTradable,False
unfreezeTransfer(),isTradable,False
"transfer(address,uint)",,True
"transferFrom(address,address,uint)",,True
"approve(address,uint)",,False
"increaseApproval(address,uint)",,False
"decreaseApproval(address,uint)",,False
changeUpgradeMaster(address),upgradeMaster,False
changeUpgradeAgent(address),"totalUpgraded, upgradeAgent, upgradeAgent",False
freezeUpgrade(),isUpgradable,False
unfreezeUpgrade(),isUpgradable,False
upgrade(),balanceOf,True
forceUpgrade(),balanceOf,False
QNTU(),"symbol, name, decimals, decimals, cap, totalSupply, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf",False
