Function Name,State Variables Modified,Can Transfer Ether
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint256)","allowed, allowed, allowed",True
"decreaseApproval(address,uint256)","allowed, allowed, allowed, allowed",True
constructor(),decimals,True
transferOwnership(address),,True
name(),name,False
symbol(),symbol,False
decimals(),decimals,False
totalSupply(),,False
"transfer(address,uint,bytes,string)",,True
"transfer(address,uint,bytes)",,True
"transfer(address,uint)",,True
setBurnable(bool),,True
burn(uint256),,True
"tokenFallback(address,uint,bytes)",,False
