Function Name,State Variables Modified,Can Transfer Ether
Owned(),owner,True
changeOwner(address),owner,False
"receiveApproval(address,uint256,address,bytes)",,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
"function()payablepublic{require(crowdsaleIsOpen==true);require(msg.value!=0);mintLKCToken(msg.sender,(msg.value*LKCExchangeRate*10**decimals)/etherChange);}()","crowdsaleIsOpen, LKCExchangeRate, decimals, etherChange",True
"LuckcoinContract(uint256,uint256)","owner, totalSupply, decimals, LKCExchangeRate, totalRemainSupply, totalSupply, crowdsaleIsOpen",True
setLKCExchangeRate(uint256),LKCExchangeRate,False
crowdsaleOpen(bool),crowdsaleIsOpen,False
LKCTotalSupply(),"totalSupply, totalRemainSupply",False
balanceOf(address),,False
"transfer(address,uint256)",,True
"approve(address,uint256)",,True
"approveAndCall(address,uint256,bytes)",,True
"transferFrom(address,address,uint256)",,True
"allowance(address,address)",,False
withdraw(address),"multisigAddress, multisigAddress",True
"mintTokens(address,uint256)",,True
"burnTokens(address,uint256)",totalRemainSupply,True
