Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
constructor(),owner,True
renounceOwnership(),"owner, owner",False
transferOwnership(address),,True
constructor(),,False
function()external{}(),,False
reclaimEther(),owner,True
reclaimToken(),owner,False
"tokenFallback(address,uint256,bytes)",,False
reclaimContract(address),owner,True
authorize(address),"authorized, authorized",False
unAuthorize(address),"authorized, authorized",False
"constructor(uint256,,address,address,address,address,address,address,address,address,address,address,address)","tgeTime, token, PRE_ICO_POOL, LIQUID_POOL, ICO, MINING_POOL, FOUNDERS_POOL, EMPLOYEES_POOL, AIRDROPS_POOL, RESERVES_POOL, ADVISORS_POOL, ECOSYSTEM_POOL, UNSOLD_RESERVE",False
allocate(),"tgeTime, token, token, PRE_ICO_POOL, PRE_ICO_POOL_AMOUNT, token, LIQUID_POOL, LIQUID_POOL_AMOUNT, token, ICO, ICO_AMOUNT, token, MINING_POOL, MINING_POOL_SUPPLY, token, FOUNDERS_POOL, FOUNDERS_POOL_AMOUNT, token, EMPLOYEES_POOL, EMPLOYEES_POOL_AMOUNT, token, AIRDROPS_POOL, AIRDROPS_POOL_SUPPLY, token, RESERVES_POOL, RESERVES_POOL_SUPPLY, token, ADVISORS_POOL, ADVISORS_POOL_SUPPLY, token, ECOSYSTEM_POOL, ECOSYSTEM_POOL_SUPPLY, token, TOTAL_SUPPLY",True
pause(),paused,False
unpause(),paused,False
totalSupply(),totalSupply_,False
"transfer(address,uint256)","balances, balances, balances, balances, balances",True
balanceOf(address),balances,False
"transferFrom(address,address,uint256)","balances, allowed, balances, balances, balances, balances, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint256)","allowed, allowed, allowed",True
"decreaseApproval(address,uint256)","allowed, allowed, allowed, allowed",True
holdersCount(),holders,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
setTGE(),"tge, tge",False
"allocate(address,uint256)","totalSupply_, totalSupply_, balances, balances, totalSupply_, tge",False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"transferWithLockup(address,uint256,,,bool)",,True
"transferFromWithLockup(address,address,uint256,,,bool)",,True
refundLockedUp(address),"refundable, refundable, refundable, refundable, refundable, indexes, lockups, lockups, balances, balances, balances, balances",True
lockupsCount(address),lockups,False
hasLockups(address),lockups,False
balanceLockedUp(address),"lockups, lockups, lockups",False
"balanceRefundable(address,address)","refundable, refundable, refundable",True
balanceSpot(address),,False
"constructor(,uint256)","token, initial",False
"addDistribution(address,uint256,,,bool)","distribution, token, initial, initial, initial, allocated, allocated, distributed, distribution, distribution, distribution, distribution, distribution, allocated, allocated, members",False
distribute(address),"distribution, distribution, distribution, distribution, distribution, distribution, token, initial, distributed, distributed, distribution",True
refundLockedUp(address),"token, allocated, allocated, distributed, distributed, distribution",False
membersCount(),members,False
getLockupReleases(address),distribution,False
getLockupAmounts(address),distribution,False
"constructor(,uint256)",,False
