Function Name,State Variables Modified,Can Transfer Ether
constructor(),owner,True
transferOwnership(address),"owner, owner",False
constructor(),,False
destroy(),owner,False
destroyAndSend(address),,False
reclaimToken(),"token, token, owner",False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
"mint(address,uint256)","totalSupply, totalSupply",False
finishMinting(),mintingFinished,False
constructor(),,False
allowTransfers(),transferDisabled,True
disallowTransfers(),transferDisabled,True
quarantineAddress(address),,False
unQuarantineAddress(address),,False
lockAddress(address),,False
unlockAddress(address),,False
confiscate(address),,True
"mint(address,uint256)","totalSupply, maxSupply",False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,False
constructor(),"token, startTime, endTime, startTime, wallet",False
setTokenOwner(address),token,True
addWhiteList(address),,False
addAdmin(address),,False
isWhiteListed(address),,False
isAdmin(address),,False
totalRaised(),weiRaised,False
function()externalpayable{buyTokens(msg.sender);}(),,True
buyTokens(address),"weiRaised, weiRaised, token",True
hasEnded(),"weiRaised, cap, endTime",False
