Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
pause(),paused,False
unpause(),paused,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,False
"increaseApproval(address,uint)",,False
"decreaseApproval(address,uint)",,False
EthixToken(),"totalSupply, INITIAL_SUPPLY, owner, totalSupply, owner, INITIAL_SUPPLY",False
"FixedPoolWithBonusTokenDistributionStrategy(,uint256)",,False
compensate(address),"released, released",True
releasableAmount(address),released,False
vestedAmount(address),"vestingStart, vestingConfigured, vestingStart, vestingDuration, vestingStart, vestingDuration",False
getReleased(address),released,False
"changeRegistrationStatus(address,uint256)","maximumBidAllowed, registeredAmount",False
"changeRegistrationStatuses(,)",,False
"EthicHubTokenDistributionStrategy(,uint256,uint256)",,False
"CompositeCrowdsale(uint256,uint256,address,)","startTime, endTime, tokenDistribution, tokenDistribution, wallet",False
hasEnded(),endTime,False
CappedCompositeCrowdsale(uint256),cap,False
hasEnded(),"weiRaised, cap",False
finalize(),"isFinalized, isFinalized",False
RefundVault(address),"wallet, state",False
deposit(address),"state, deposited, deposited",False
close(),"state, state, wallet",True
enableRefunds(),"state, state",False
refund(address),"state, deposited, deposited",True
claimRefund(),"isFinalized, vault",True
goalReached(),"weiRaised, goal",False
claimRefund(),,False
getInvestedAmount(address),participated,False
