Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"constructor(uint256,address,)","rate, wallet, token",False
function()externalpayable{buyTokens(msg.sender);}(),,True
buyTokens(address),"weiRaised, weiRaised",True
constructor(),owner,True
renounceOwnership(),"owner, owner",False
transferOwnership(address),,True
"constructor(uint256,uint256)","openingTime, closingTime",False
hasClosed(),closingTime,False
finalize(),"isFinalized, isFinalized",False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint256)","allowed, allowed, allowed",True
"decreaseApproval(address,uint256)","allowed, allowed, allowed, allowed",True
"mint(address,uint256)",,False
finishMinting(),mintingFinished,False
constructor(uint256),cap,False
"mint(address,uint256)",cap,False
depositsOf(address),deposits,False
deposit(address),"deposits, deposits",False
withdraw(address),"deposits, deposits",True
withdrawalAllowed(address),,False
withdraw(address),,False
constructor(address),"beneficiary, state",False
deposit(address),state,False
close(),"state, state",False
enableRefunds(),"state, state",False
beneficiaryWithdraw(),"state, beneficiary",True
withdrawalAllowed(address),state,False
constructor(address),,False
deposit(address),"state, refundees, refundeesList, refundeesList",False
close(),,False
withdraw(address),"state, refundees",False
refundeesListLength(),refundeesList,False
"withdrawChunk(uint256,uint256)","state, refundeesList, refundeesList, refundees, refundees",True
withdrawEverything(uint256),"state, refundeesList",False
constructor(),,False
destroy(),"token, token, owner, owner",True
burn(uint256),,True
"constructor(string,string,uint8)","name, symbol, decimals",False
pause(),paused,False
unpause(),paused,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,False
"increaseApproval(address,uint)",,False
"decreaseApproval(address,uint)",,False
"constructor(string,string,uint8,uint256)",,False
burnAfterRefund(address),,False
"checkRole(address,string)",roles,False
"hasRole(address,string)",roles,False
setManager(address),ROLE_MANAGER,False
getLimit(address),limitsList,False
"addAddressesLimits(,)",,False
"addLimit(address,uint256)",limitsList,False
removeLimit(address),limitsList,False
addAddressToWhitelist(address),ROLE_WHITELISTED,False
whitelist(address),ROLE_WHITELISTED,False
addAddressesToWhitelist(),,False
removeAddressFromWhitelist(address),ROLE_WHITELISTED,False
removeAddressesFromWhitelist(),,False
addAddressToWhitelist(address),ROLE_WHITELISTED,False
addAddressesToWhitelist(),,False
removeAddressFromWhitelist(address),ROLE_WHITELISTED,False
removeAddressesFromWhitelist(),,False
"constructor(uint256,uint256,address,,uint256,uint256,uint256,uint256,uint256,uint256,,uint256,uint256)","tokenSupplyLimit, discountTokenAmount, discountTokenPercent, privateSaleClosingTime, softCapLimit, vault, buyLimitSupplyMin, buyLimitSupplyMax",False
updateRate(uint256),rate,False
"updateBuyLimitRange(uint256,uint256)","buyLimitSupplyMin, buyLimitSupplyMax",False
claimRefund(),"isFinalized, vault, vault, weiRaised, weiRaised, token",True
"claimRefundChunk(uint256,uint256)","isFinalized, vault, weiRaised, weiRaised, token",False
refundeesListLength(),vault,False
hasClosed(),"closingTime, tokenSupplyLimit, token",False
goalReached(),"token, softCapLimit",False
supplyRest(),"tokenSupplyLimit, token",False
getTokenAmount(uint256),,False
getRate(),rate,False
isDiscount(),"privateSaleClosingTime, token, discountTokenAmount",False
