Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
ownerOf(uint256),,False
"approve(address,uint256)",,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
supportsInterface(bytes4),,False
Ownable(),owner,True
transferOwnership(address),owner,False
pause(),paused,False
unpause(),paused,False
"ClockAuction(address,uint256)","ownerCut, nonFungibleContract",False
withdrawBalance(),"nonFungibleContract, owner",True
"createAuction(uint256,uint256,uint256,uint256,address)",,True
bid(uint256),,True
cancelAuction(uint256),,True
cancelAuctionWhenPaused(uint256),,False
getAuction(uint256),,False
getCurrentPrice(uint256),,False
isGeneScience(),,False
getBaseStats(uint8),,False
"maxCP(uint256,uint16)",,False
getCode(uint256),,False
getAttack(uint256),,False
getDefense(uint256),,False
getStamina(uint256),,False
"mixGenes(uint256,uint256,uint256)",,False
randomGenes(),,False
"SaleClockAuction(address,uint256)",,False
"createAuction(uint256,uint256,uint256,uint256,address)",nonFungibleContract,True
bid(uint256),"nonFungibleContract, lastGen0SalePrices, gen0SaleCount, gen0SaleCount",True
averageGen0SalePrice(),lastGen0SalePrices,False
"SiringClockAuction(address,uint256)",,False
"createAuction(uint256,uint256,uint256,uint256,address)",nonFungibleContract,True
bid(uint256),nonFungibleContract,True
setCEO(address),ceoAddress,False
setCFO(address),cfoAddress,False
setCOO(address),cooAddress,False
pause(),paused,False
unpause(),paused,False
setSecondsPerBlock(uint256),"cooldowns, secondsPerBlock",False
"getMetadata(uint256,string)",,False
supportsInterface(bytes4),,False
setMetadataAddress(address),erc721Metadata,False
balanceOf(address),,False
"transfer(address,uint256)","saleAuction, siringAuction",True
"approve(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
totalSupply(),,False
ownerOf(uint256),"owner, monsterIndexToOwner, owner",False
tokensOfOwner(address),monsterIndexToOwner,False
"tokenMetadata(uint256,string)","erc721Metadata, erc721Metadata",False
setGeneScienceAddress(address),geneScience,False
"approveSiring(address,uint256)",sireAllowedToAddress,True
setAutoBirthFee(uint256),autoBirthFee,False
isReadyToBreed(uint256),,False
isPregnant(uint256),,False
"canBreedWith(uint256,uint256)",,False
"breedWithAuto(uint256,uint256)",autoBirthFee,True
giveBirth(uint256),"geneScience, monsterIndexToOwner, owner, pregnantMonsters, autoBirthFee",True
setSaleAuctionAddress(address),saleAuction,False
setSiringAuctionAddress(address),siringAuction,False
"createSaleAuction(uint256,uint256,uint256,uint256)","saleAuction, saleAuction",True
"createSiringAuction(uint256,uint256,uint256,uint256)","siringAuction, siringAuction",True
"bidOnSiringAuction(uint256,uint256)","siringAuction, autoBirthFee, siringAuction, autoBirthFee",True
withdrawAuctionBalances(),"saleAuction, siringAuction",False
"createPromoMonster(uint256,address)","cooAddress, promoCreatedCount, PROMO_CREATION_LIMIT, promoCreatedCount",False
createGen0Auction(uint256),"gen0CreatedCount, GEN0_CREATION_LIMIT, geneScience, saleAuction, saleAuction, GEN0_AUCTION_DURATION, gen0CreatedCount",False
MonsterCore(),"paused, ceoAddress, cooAddress, cfoAddress",True
setNewAddress(address),newContractAddress,False
function()externalpayable{require(msg.sender==address(saleAuction)||msg.sender==address(siringAuction));}(),"saleAuction, siringAuction",True
getMonster(uint256),,False
unpause(),"saleAuction, siringAuction, geneScience, newContractAddress",False
withdrawBalance(),"pregnantMonsters, autoBirthFee, cfoAddress",True
