Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
transferOwnership(address),"owner, pendingOwner",False
claimOwnership(),"owner, pendingOwner, owner, pendingOwner, pendingOwner",False
function()payablepublic{revert();}(),,False
"registerToken(address,string)","addresses, addresses",False
"unregisterToken(address,string)","addresses, addresses, addresses, addresses",False
areAllTokensRegistered(),,False
getAddressBySymbol(string),,False
isTokenRegisteredBySymbol(string),,False
isTokenRegistered(address),,False
"getTokens(uint,uint)","addresses, addresses",False
