Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
"mint(address,uint256)",,False
finishMinting(),mintingFinished,False
SovToken(uint256),_tradeableDate,False
"transfer(address,uint256)","_tradeableDate, POOL, POOL, CONVERT_ADDRESS",True
"Crowdsale(uint256,uint256,uint256,address,)","startTime, endTime, rate, wallet, token",False
function()externalpayable{buyTokens(msg.sender);}(),,True
buyTokens(address),"weiRaised, weiRaised, token",True
hasEnded(),endTime,False
SovTokenCrowdsale(),,False
buyTokens(address),"weiRaised, HARD_CAP, weiRaised, weiRaised, token, token, POOL",True
