Function Name,State Variables Modified,Can Transfer Ether
"transfer(address,uint256)",,False
buy(address),,False
withdraw(),,False
myTokens(),,False
myDividends(bool),,False
Owned(),owner,True
changeOwner(address),ownerCandidate,False
acceptOwnership(),"ownerCandidate, owner, ownerCandidate",True
"IronHands(uint,address)",multiplier,True
function()payablepublic{if(msg.sender!=address(fart)){deposit();}}(),,True
deposit(),"multiplier, participants, backlog, creditRemaining",True
payout(),"participants, payoutOrder, participants, payoutOrder, backlog, creditRemaining, participants, payoutOrder, participants, payoutOrder, participants, payoutOrder, participants, payoutOrder, backlog, creditRemaining, participants, payoutOrder, participants, payoutOrder, payoutOrder, payoutOrder, participants",True
myTokens(),,False
myDividends(),,False
totalDividends(),,False
withdraw(),,False
backlogLength(),"participants, payoutOrder",False
backlogAmount(),backlog,False
totalParticipants(),participants,False
totalSpent(),,False
amountOwed(address),creditRemaining,False
amountIAmOwed(),,True
"transferAnyERC20Token(address,address,uint)",,True
