Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
changeRate(uint256),,False
startIco(bool),,False
changeOwnerShip(address),,False
transferTokens(),,False
releaseIcoTokens(),,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
getReleased(),,False
getOwner(),contractModifierAddress,False
getICOStatus(),,False
totalSupply(),,False
totalICOSupply(),,False
destroyContract(),contractModifierAddress,False
changeOwnerShip(address),"contractModifierAddress, contractModifierAddress, contractModifierAddress",False
releaseIcoTokens(),"contractModifierAddress, contractModifierAddress, contractModifierAddress, contractModifierAddress",False
changeRate(uint256),,False
startIco(bool),,False
transferTokens(),contractModifierAddress,True
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
constructor(),"contractModifierAddress, INITIAL_SUPPLY, ICO_SUPPLY, INITIAL_SUPPLY",True
function()publicpayable{transferTokens();}(),,True
