Function Name,State Variables Modified,Can Transfer Ether
"constructor(,uint256,uint256,address)","defaultTimeLock, extendedTimeLock, primary, requestCount, signerSet, signerSet",False
"requestUnlock(bytes32,address,bytes4,address)","primary, requestCount, requestMap, primary, defaultTimeLock, extendedTimeLock, requestMap",True
"completeUnlock(bytes32,uint8,bytes32,bytes32,uint8,bytes32,bytes32)","requestMap, lastCompletedIdxs, signerSet, signerSet, extendedTimeLock, extendedTimeLock, defaultTimeLock, defaultTimeLock, lastCompletedIdxs, requestMap",True
deleteUncompletableRequest(bytes32),"requestMap, lastCompletedIdxs, requestMap",True
extendRequestTimeLock(bytes32),"requestMap, extendedTimeLock",True
constructor(),lockRequestCount,False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
constructor(address),custodian,False
requestCustodianChange(address),custodianChangeReqs,True
confirmCustodianChange(bytes32),"custodian, custodianChangeReqs, custodian",False
constructor(address),erc20Impl,False
requestImplChange(address),implChangeReqs,True
confirmImplChange(bytes32),"erc20Impl, implChangeReqs, erc20Impl",False
"constructor(string,string,uint8,address)","name, symbol, decimals",False
totalSupply(),erc20Impl,False
balanceOf(address),erc20Impl,False
"emitTransfer(address,address,uint256)",,False
"transfer(address,uint256)",erc20Impl,True
"transferFrom(address,address,uint256)",erc20Impl,True
"emitApproval(address,address,uint256)",,False
"approve(address,uint256)",erc20Impl,True
"increaseApproval(address,uint256)",erc20Impl,True
"decreaseApproval(address,uint256)",erc20Impl,True
"allowance(address,address)",erc20Impl,False
constructor(address),totalSupply,False
setTotalSupply(uint256),totalSupply,False
"setAllowance(address,address,uint256)",allowed,False
"setBalance(address,uint256)",balances,False
"addBalance(address,uint256)","balances, balances",False
"constructor(address,address,address,address)","erc20Proxy, erc20Store, sweeper, sweepMsg",False
"approveWithSender(address,address,uint256)","erc20Store, erc20Proxy",True
"increaseApprovalWithSender(address,address,uint256)","erc20Store, erc20Store, erc20Proxy",True
"decreaseApprovalWithSender(address,address,uint256)","erc20Store, erc20Store, erc20Proxy",True
"requestPrint(address,uint256)",pendingPrintMap,False
confirmPrint(bytes32),"pendingPrintMap, pendingPrintMap, erc20Store, erc20Store, erc20Store, erc20Proxy",False
burn(uint256),"erc20Store, erc20Store, erc20Store, erc20Store, erc20Proxy",True
"batchTransfer(,)","erc20Store, erc20Store, erc20Proxy, erc20Store",True
"enableSweep(,,,address)","sweepMsg, sweptSet, erc20Store, erc20Store, erc20Proxy, erc20Store",False
"replaySweep(,address)","sweptSet, erc20Store, erc20Store, erc20Proxy, erc20Store",False
"transferFromWithSender(address,address,address,uint256)","erc20Store, erc20Store, erc20Store, erc20Store, erc20Store, erc20Proxy",True
"transferWithSender(address,address,uint256)","erc20Store, erc20Store, erc20Store, erc20Proxy",True
totalSupply(),erc20Store,False
balanceOf(address),erc20Store,False
"allowance(address,address)",erc20Store,False
"constructor(address,address,address,uint256)","erc20Impl, custodian, limitedPrinter, totalSupplyCeiling",False
"limitedPrint(address,uint256)","erc20Impl, totalSupply, totalSupply, totalSupplyCeiling, erc20Impl, erc20Impl",False
requestCeilingRaise(uint256),pendingRaiseMap,False
confirmCeilingRaise(bytes32),"pendingRaiseMap, pendingRaiseMap, totalSupplyCeiling, totalSupplyCeiling, totalSupplyCeiling",False
lowerCeiling(uint256),"totalSupplyCeiling, totalSupplyCeiling, totalSupplyCeiling",False
confirmPrintProxy(bytes32),erc20Impl,False
confirmCustodianChangeProxy(bytes32),erc20Impl,False
